country_history = {
	type = country

	# ANTIQVITAS exact AD 1 roster; generated by tools/m12_country_history.py.
	text = { localization_key = antq_country_history_ADI trigger = { tag = ADI } } # ADI - Adiabene
	text = { localization_key = antq_country_history_AES trigger = { tag = AES } } # AES - Aestii
	text = { localization_key = antq_country_history_AKS trigger = { tag = AKS } } # AKS - Aksum
	text = { localization_key = antq_country_history_AND trigger = { tag = AND } } # AND - Andean Societies
	text = { localization_key = antq_country_history_AOR trigger = { tag = AOR } } # AOR - Aorsi
	text = { localization_key = antq_country_history_ARJ trigger = { tag = ARJ } } # ARJ - Arjunayana
	text = { localization_key = antq_country_history_BED trigger = { tag = BED } } # BED - Interior Bedouin Societies
	text = { localization_key = antq_country_history_BTV trigger = { tag = BTV } } # BTV - Batavi
	text = { localization_key = antq_country_history_BUY trigger = { tag = BUY } } # BUY - Buyeo
	text = { localization_key = antq_country_history_BYE trigger = { tag = BYE } } # BYE - Byeonhan
	text = { localization_key = antq_country_history_CAL trigger = { tag = CAL } } # CAL - Caledonian Societies
	text = { localization_key = antq_country_history_CAP trigger = { tag = CAP } } # CAP - Cappadocia
	text = { localization_key = antq_country_history_CLZ trigger = { tag = CLZ } } # CLZ - Colchis
	text = { localization_key = antq_country_history_CRU trigger = { tag = CRU } } # CRU - Cherusci
	text = { localization_key = antq_country_history_DAC trigger = { tag = DAC } } # DAC - Dacian Kingdoms
	text = { localization_key = antq_country_history_DAY trigger = { tag = DAY } } # DAY - Dayuan
	text = { localization_key = antq_country_history_DJN trigger = { tag = DJN } } # DJN - Djenne-Djenno
	text = { localization_key = antq_country_history_DOR trigger = { tag = DOR } } # DOR - Dorset
	text = { localization_key = antq_country_history_DUM trigger = { tag = DUM } } # DUM - Dumnonii
	text = { localization_key = antq_country_history_EME trigger = { tag = EME } } # EME - Emesa
	text = { localization_key = antq_country_history_GET trigger = { tag = GET } } # GET - Getae
	text = { localization_key = antq_country_history_GOG trigger = { tag = GOG } } # GOG - Goguryeo
	text = { localization_key = antq_country_history_GUT trigger = { tag = GUT } } # GUT - Gutones
	text = { localization_key = antq_country_history_HER trigger = { tag = HER } } # HER - Hermunduri
	text = { localization_key = antq_country_history_HIM trigger = { tag = HIM } } # HIM - Himyar
	text = { localization_key = antq_country_history_IAZ trigger = { tag = IAZ } } # IAZ - Iazyges
	text = { localization_key = antq_country_history_IBR trigger = { tag = IBR } } # IBR - Caucasian Iberia
	text = { localization_key = antq_country_history_INS trigger = { tag = INS } } # INS - Island Southeast Asian Societies
	text = { localization_key = antq_country_history_JAV trigger = { tag = JAV } } # JAV - Javanese Polities
	text = { localization_key = antq_country_history_JIN trigger = { tag = JIN } } # JIN - Jinhan
	text = { localization_key = antq_country_history_JUD trigger = { tag = JUD } } # JUD - Herodian Judea
	text = { localization_key = antq_country_history_JUT trigger = { tag = JUT } } # JUT - Jutes
	text = { localization_key = antq_country_history_KHW trigger = { tag = KHW } } # KHW - Khwarazm
	text = { localization_key = antq_country_history_KIN trigger = { tag = KIN } } # KIN - Kindah
	text = { localization_key = antq_country_history_KUC trigger = { tag = KUC } } # KUC - Kucha
	text = { localization_key = antq_country_history_LOU trigger = { tag = LOU } } # LOU - Loulan
	text = { localization_key = antq_country_history_MEL trigger = { tag = MEL } } # MEL - Melanesian Societies
	text = { localization_key = antq_country_history_MRG trigger = { tag = MRG } } # MRG - Margiana
	text = { localization_key = antq_country_history_MSS trigger = { tag = MSS } } # MSS - Mesoamerican Societies
	text = { localization_key = antq_country_history_NAB trigger = { tag = NAB } } # NAB - Nabataea
	text = { localization_key = antq_country_history_NAZ trigger = { tag = NAZ } } # NAZ - Nazca
	text = { localization_key = antq_country_history_OAS trigger = { tag = OAS } } # OAS - Inner Asian Oasis Societies
	text = { localization_key = antq_country_history_OSR trigger = { tag = OSR } } # OSR - Osroene
	text = { localization_key = antq_country_history_PHL trigger = { tag = PHL } } # PHL - Philippine Societies
	text = { localization_key = antq_country_history_PND trigger = { tag = PND } } # PND - Pandya Kingdom
	text = { localization_key = antq_country_history_PRS trigger = { tag = PRS } } # PRS - Persis
	text = { localization_key = antq_country_history_PYU trigger = { tag = PYU } } # PYU - Pyu Cities
	text = { localization_key = antq_country_history_QAT trigger = { tag = QAT } } # QAT - Qataban
	text = { localization_key = antq_country_history_REC trigger = { tag = REC } } # REC - Recuay
	text = { localization_key = antq_country_history_RJS trigger = { tag = RJS } } # RJS - Rajasthan-Gujarat Societies
	text = { localization_key = antq_country_history_ROX trigger = { tag = ROX } } # ROX - Roxolani
	text = { localization_key = antq_country_history_RUG trigger = { tag = RUG } } # RUG - Rugii
	text = { localization_key = antq_country_history_SAT trigger = { tag = SAT } } # SAT - Satavahana
	text = { localization_key = antq_country_history_SEA trigger = { tag = SEA } } # SEA - Mainland Southeast Asian Societies
	text = { localization_key = antq_country_history_SEM trigger = { tag = SEM } } # SEM - Semnones
	text = { localization_key = antq_country_history_SOG trigger = { tag = SOG } } # SOG - Sogdian Cities
	text = { localization_key = antq_country_history_THR trigger = { tag = THR } } # THR - Odrysian Thrace
	text = { localization_key = antq_country_history_TIW trigger = { tag = TIW } } # TIW - Early Tiwanaku
	text = { localization_key = antq_country_history_VAN trigger = { tag = VAN } } # VAN - Vandili
	text = { localization_key = antq_country_history_VIR trigger = { tag = VIR } } # VIR - Gallinazo Communities
	text = { localization_key = antq_country_history_WAA trigger = { tag = WAA } } # WAA - Wa Polities
	text = { localization_key = antq_country_history_WAF trigger = { tag = WAF } } # WAF - West African Iron-Age Societies
	text = { localization_key = antq_country_history_WHU trigger = { tag = WHU } } # WHU - Wuhuan
	text = { localization_key = antq_country_history_WMS trigger = { tag = WMS } } # WMS - West Mexican Societies
	text = { localization_key = antq_country_history_WSN trigger = { tag = WSN } } # WSN - Wusun
	text = { localization_key = antq_country_history_XAA trigger = { tag = XAA } } # ROM - Roman Empire
	text = { localization_key = antq_country_history_XAB trigger = { tag = XAB } } # GAL - Herodian Galilee-Peraea
	text = { localization_key = antq_country_history_XAC trigger = { tag = XAC } } # BAT - Herodian Batanea
	text = { localization_key = antq_country_history_XAE trigger = { tag = XAE } } # COM - Commagene
	text = { localization_key = antq_country_history_XAF trigger = { tag = XAF } } # BOS - Bosporan Kingdom
	text = { localization_key = antq_country_history_XAG trigger = { tag = XAG } } # MAU - Mauretania
	text = { localization_key = antq_country_history_XAH trigger = { tag = XAH } } # PAR - Parthian Empire
	text = { localization_key = antq_country_history_XAI trigger = { tag = XAI } } # CHA - Characene
	text = { localization_key = antq_country_history_XAJ trigger = { tag = XAJ } } # ELY - Elymais
	text = { localization_key = antq_country_history_XAK trigger = { tag = XAK } } # ATR - Media Atropatene
	text = { localization_key = antq_country_history_XAM trigger = { tag = XAM } } # GOR - Gordyene
	text = { localization_key = antq_country_history_XAN trigger = { tag = XAN } } # SKT - Sakastan
	text = { localization_key = antq_country_history_XAO trigger = { tag = XAO } } # ARM - Kingdom of Armenia
	text = { localization_key = antq_country_history_XAQ trigger = { tag = XAQ } } # ALC - Caucasian Albania
	text = { localization_key = antq_country_history_XAR trigger = { tag = XAR } } # HAN - Western Han
	text = { localization_key = antq_country_history_XAS trigger = { tag = XAS } } # KHT - Khotan
	text = { localization_key = antq_country_history_XAT trigger = { tag = XAT } } # KAS - Kashgar
	text = { localization_key = antq_country_history_XAV trigger = { tag = XAV } } # TUR - Turfan
	text = { localization_key = antq_country_history_XAW trigger = { tag = XAW } } # MAH - Mahan
	text = { localization_key = antq_country_history_XAX trigger = { tag = XAX } } # ISK - Indo-Scythian Realm
	text = { localization_key = antq_country_history_XAY trigger = { tag = XAY } } # IGR - Indo-Greek Rump
	text = { localization_key = antq_country_history_XAZ trigger = { tag = XAZ } } # KUN - Kuninda
	text = { localization_key = antq_country_history_XBA trigger = { tag = XBA } } # KAL - Kalinga
	text = { localization_key = antq_country_history_XBB trigger = { tag = XBB } } # CHE - Chera
	text = { localization_key = antq_country_history_XBC trigger = { tag = XBC } } # CHL - Chola
	text = { localization_key = antq_country_history_XBD trigger = { tag = XBD } } # ANU - Anuradhapura
	text = { localization_key = antq_country_history_XBE trigger = { tag = XBE } } # KUS - Kush
	text = { localization_key = antq_country_history_XBF trigger = { tag = XBF } } # GAR - Garamantes
	text = { localization_key = antq_country_history_XBG trigger = { tag = XBG } } # BLM - Blemmyes
	text = { localization_key = antq_country_history_XBH trigger = { tag = XBH } } # BEJ - Beja
	text = { localization_key = antq_country_history_XBI trigger = { tag = XBI } } # SAB - Saba
	text = { localization_key = antq_country_history_XBJ trigger = { tag = XBJ } } # HAD - Hadramawt
	text = { localization_key = antq_country_history_XBK trigger = { tag = XBK } } # MCM - Marcomanni
	text = { localization_key = antq_country_history_XBL trigger = { tag = XBL } } # CHT - Chatti
	text = { localization_key = antq_country_history_XBM trigger = { tag = XBM } } # FRI - Frisii
	text = { localization_key = antq_country_history_XBN trigger = { tag = XBN } } # LAN - Langobardi
	text = { localization_key = antq_country_history_XBO trigger = { tag = XBO } } # QUA - Quadi
	text = { localization_key = antq_country_history_XBP trigger = { tag = XBP } } # BRG - Burgundiones
	text = { localization_key = antq_country_history_XBQ trigger = { tag = XBQ } } # ANG - Angles
	text = { localization_key = antq_country_history_XBR trigger = { tag = XBR } } # SAX - Saxons
	text = { localization_key = antq_country_history_XBS trigger = { tag = XBS } } # SUI - Suiones
	text = { localization_key = antq_country_history_XBT trigger = { tag = XBT } } # VEN - Venedi
	text = { localization_key = antq_country_history_XBU trigger = { tag = XBU } } # FIN - Finnic Societies
	text = { localization_key = antq_country_history_XBV trigger = { tag = XBV } } # CAT - Catuvellauni
	text = { localization_key = antq_country_history_XBW trigger = { tag = XBW } } # TRI - Trinovantes
	text = { localization_key = antq_country_history_XBX trigger = { tag = XBX } } # ICE - Iceni
	text = { localization_key = antq_country_history_XBY trigger = { tag = XBY } } # BRI - Brigantes
	text = { localization_key = antq_country_history_XBZ trigger = { tag = XBZ } } # ATB - Atrebates
	text = { localization_key = antq_country_history_XCA trigger = { tag = XCA } } # SIL - Silures
	text = { localization_key = antq_country_history_XCB trigger = { tag = XCB } } # ORD - Ordovices
	text = { localization_key = antq_country_history_XCC trigger = { tag = XCC } } # ULA - Ulaid
	text = { localization_key = antq_country_history_XCD trigger = { tag = XCD } } # BAS - Bastarnae
	text = { localization_key = antq_country_history_XCE trigger = { tag = XCE } } # SIR - Siraces
	text = { localization_key = antq_country_history_XCF trigger = { tag = XCF } } # ALA - Alans
	text = { localization_key = antq_country_history_XCI trigger = { tag = XCI } } # KNG - Kangju
	text = { localization_key = antq_country_history_XCJ trigger = { tag = XCJ } } # DNG - Dingling
	text = { localization_key = antq_country_history_XCK trigger = { tag = XCK } } # MON - Mon Precursors
	text = { localization_key = antq_country_history_XCL trigger = { tag = XCL } } # KHM - Proto-Khmer
	text = { localization_key = antq_country_history_XCM trigger = { tag = XCM } } # MAL - Malay Polities
	text = { localization_key = antq_country_history_XCN trigger = { tag = XCN } } # BOR - Bornean Societies
	text = { localization_key = antq_country_history_XCO trigger = { tag = XCO } } # TON - Tonga-Samoa-Fiji
	text = { localization_key = antq_country_history_XCQ trigger = { tag = XCQ } } # TEO - Teotihuacan
	text = { localization_key = antq_country_history_XCR trigger = { tag = XCR } } # CUI - Cuicuilco
	text = { localization_key = antq_country_history_XCS trigger = { tag = XCS } } # MAY - Early Maya Polities
	text = { localization_key = antq_country_history_XCU trigger = { tag = XCU } } # ZAP - Monte Alban
	text = { localization_key = antq_country_history_XCV trigger = { tag = XCV } } # EPI - Epi-Olmec
	text = { localization_key = antq_country_history_XCW trigger = { tag = XCW } } # LIM - Lima Culture
	text = { localization_key = antq_country_history_XCX trigger = { tag = XCX } } # CHI - Chibchan Societies
	text = { localization_key = antq_country_history_XCY trigger = { tag = XCY } } # HOP - Hopewell Sphere
	text = { localization_key = antq_country_history_XCZ trigger = { tag = XCZ } } # BSK - Basketmaker II
	text = { localization_key = antq_country_history_XDB trigger = { tag = XDB } } # ARA - Arawak Societies
	text = { localization_key = antq_country_history_XDC trigger = { tag = XDC } } # TUP - Tupi Societies
	text = { localization_key = antq_country_history_XDD trigger = { tag = XDD } } # CAR - Carib Societies
	text = { localization_key = antq_country_history_XDE trigger = { tag = XDE } } # BNT - Bantu Societies
	text = { localization_key = antq_country_history_XDF trigger = { tag = XDF } } # BAR - Barbaria Societies
