# Generated by tools/dates.py --write-m2; five playable ANTIQVITAS ages.
# Vanilla age keys are intentionally retained for current database compatibility.
age_1_traditions = {
	year = 1
	price_stability = 0.1
	max_price = 3
	known_goods_demand_threshold = 100
	burgher_max_trade_range = 600
	months_for_exploration_spread = 1800
	efficiency = 1.0
	victory_card = 0
}
age_2_renaissance = {
	year = 96
	price_stability = 0.1
	max_price = 3
	known_goods_demand_threshold = 100
	burgher_max_trade_range = 600
	months_for_exploration_spread = 1800
	efficiency = 1.0
	victory_card = 1
}
age_3_discovery = {
	year = 192
	price_stability = 0.1
	max_price = 3
	known_goods_demand_threshold = 100
	burgher_max_trade_range = 600
	months_for_exploration_spread = 1800
	efficiency = 1.0
	victory_card = 2
}
age_4_reformation = {
	year = 284
	price_stability = 0.1
	max_price = 3
	known_goods_demand_threshold = 100
	burgher_max_trade_range = 600
	months_for_exploration_spread = 1800
	efficiency = 1.0
	victory_card = 3
}
age_5_absolutism = {
	year = 395
	price_stability = 0.1
	max_price = 3
	known_goods_demand_threshold = 100
	burgher_max_trade_range = 600
	months_for_exploration_spread = 1800
	efficiency = 1.0
	victory_card = 4
}
# Engine compatibility only: vanilla files reference this key; it begins after END_DATE.
age_6_revolutions = {
	year = 477
	price_stability = 0.1
	max_price = 3
	known_goods_demand_threshold = 100
	burgher_max_trade_range = 600
	months_for_exploration_spread = 1800
	efficiency = 1.0
	victory_card = 5
}
